Id,Category
1337,AnnaSophia Robb
1338,Abigail Breslin
1339,Anna Friel
1340,Bill Daley
1341,Alexandra Daddario
1342,Aaron Taylor-Johnson
1343,Anne Bancroft
1344,Anna Kendrick
1345,Andy Serkis
1346,Ben Johnson
1347,Bill Daley
1348,Ben Johnson
1349,Alexandra Daddario
1350,Alice Eve
1351,Ben Foster
1352,Bill Daley
1353,Benicio Del Toro
1354,Alexander Skarsgard
1355,Anna Sui
1356,Amy Ryan
1357,Ben Johnson
1358,Alessandra Ambrosio
1359,Ben Johnson
1360,Annette Bening
1361,Ashton Kutcher
1362,Anna Sui
1363,Adrianne Palicki
1364,Al Roker
1365,Ashley Greene
1366,Angelina Jolie
1367,Ashley Graham
1368,Audrey Tautou
1369,Ben Johnson
1370,Anna Kendrick
1371,Angelina Jolie
1372,Anjelica Huston
1373,Annette Bening
1374,Ben Johnson
1375,Angelina Jolie
1376,Ben Johnson
1377,Ben Johnson
1378,Ben Johnson
1379,Anne Baxter
1380,Ben Johnson
1381,Ben Foster
1382,Bill Daley
1383,Ben Johnson
1384,Amber Heard
1385,Barabara Palvin
1386,Amber Heard
1387,Andie MacDowell
1388,Billy Bob Thornton
1389,Ben Johnson
1390,Anna Sui
1391,Adrien Brody
1392,Ben Johnson
1393,Bill Paxton
1394,Abigail Breslin
1395,Ben Johnson
1396,Ben Johnson
1397,Anne Baxter
1398,Anne Bancroft
1399,Anna Sui
1400,Ali Larter
1401,Ashley Graham
1402,Ava Gardner
1403,Albert Brooks
1404,Alice Eve
1405,Ben Johnson
1406,Arnold Schwarzenegger
1407,Anna Sui
1408,Ben Johnson
1409,Amy Ryan
1410,Ben Johnson
1411,Bill Pullman
1412,Ben Johnson
1413,Ben Johnson
1414,Ben Johnson
1415,Adrianne Palicki
1416,Angela Bassett
1417,Ben Johnson
1418,Anna Sui
1419,Benedict Cumberbatch
1420,Adam Sandler
1421,Alan Arkin
1422,Anne Baxter
1423,Ben Stiller
1424,Amanda Peet
1425,Ben Affleck
1426,Andie MacDowell
1427,Billy Bob Thornton
1428,Ben Stiller
1429,Ben Johnson
1430,Analeigh Tipton
1431,Anthony Hopkins
1432,Beyonce Knowles
1433,bella thorne
1434,Andy Samberg
1435,Ben Johnson
1436,Benjamin Bratt
1437,Anna Sui
1438,Andrew Garfield
1439,Bill Hader
1440,Ben Johnson
1441,Ben Foster
1442,Benicio Del Toro
1443,Ben Stiller
1444,Bill Pullman
1445,Ben Johnson
1446,Ben Johnson
1447,Adriana Lima
1448,Andy Garcia
1449,Alex Pettyfer
1450,Amy Schumer
1451,bella thorne
1452,Andreea Diaconu
1453,Ben Johnson
1454,Andy Serkis
1455,Ben Johnson
1456,Alexis Thorpe
1457,Amy Ryan
1458,Ben Johnson
1459,Beyonce Knowles
1460,Ben Johnson
1461,Anthony Hopkins
1462,Ashley Judd
1463,Adriana Lima
1464,Ben Foster
1465,Bill Daley
1466,Al Pacino
1467,Bill Daley
1468,Aaron Taylor-Johnson
1469,Bill Daley
1470,Amber Heard
1471,Amy Ryan
1472,Ben Johnson
1473,Anna Paquin
1474,Ben Johnson
1475,Adrianne Palicki
1476,Bella Hadid
1477,Ashley Greene
1478,Bella Hadid
1479,Anna Sui
1480,Ben Johnson
1481,Andreea Diaconu
1482,Abigail Breslin
1483,Ben Johnson
1484,Alessandra Ambrosio
1485,Al Pacino
1486,Aaron Judge
1487,Albert Finney
1488,Beyonce Knowles
1489,Amy Adams
1490,Andy Murray
1491,Alan Arkin
1492,Benedict Cumberbatch
1493,Ben Johnson
1494,Ben Johnson
1495,Amy Adams
1496,Andy Murray
1497,Angela Bassett
1498,Alexandra Daddario
1499,Ben Foster
1500,Beyonce Knowles
1501,Alexander Skarsgard
1502,Armin Mueller-Stahl
1503,Anne Bancroft
1504,Benedict Cumberbatch
1505,Al Roker
1506,Ben Johnson
1507,Ben Johnson
1508,Anna Sui
1509,Bill Daley
1510,Ben Johnson
1511,Benicio Del Toro
1512,Ben Johnson
1513,Berenice Bejo
1514,Anna Sui
1515,Barabara Palvin
1516,Anna Sui
1517,Antonio Banderas
1518,Anna Sui
1519,Ben Foster
1520,Bill Paxton
1521,Ben Johnson
1522,Ben Johnson
1523,Alexis Thorpe
1524,Aaron Taylor-Johnson
1525,Ben Johnson
1526,Ben Johnson
1527,Andrew Lincoln
1528,Ben Kingsley
1529,Benedict Cumberbatch
1530,Ben Johnson
1531,Anna Sui
1532,Akemi Darenogare
1533,Andreea Diaconu
1534,Ben Johnson
1535,Ashley Judd
1536,Analeigh Tipton
1537,Ashton Kutcher
1538,Ben Johnson
1539,Ben Johnson
1540,Anne Baxter
1541,Anne Hathaway
1542,Bill Daley
1543,Anna Sui
1544,Anna Sui
1545,Ben Johnson
1546,Bill Daley
1547,Barbra Streisand
1548,Ben Johnson
1549,Amber Heard
1550,Anna Sui
1551,Amy Ryan
1552,Ben Affleck
1553,Andy Samberg
1554,Ashton Kutcher
1555,Ben Johnson
1556,Ben Johnson
1557,Beyonce Knowles
1558,Anna Sui
1559,Ashley Greene
1560,Ben Johnson
1561,Audrey Hepburn
1562,Ben Johnson
1563,Ben Johnson
1564,Armin Mueller-Stahl
1565,Alex Pettyfer
1566,Ashley Graham
1567,Alan Rickman
1568,Amanda Crew
1569,Andy Murray
1570,Amy Ryan
1571,Anna Sui
1572,Ben Foster
1573,Ben Stiller
1574,Andrew Lincoln
1575,Aaron Judge
1576,Ben Foster
1577,Ben Stiller
1578,Ben Foster
1579,Ben Stiller
1580,Adrien Brody
1581,Alan Rickman
1582,Bill Pullman
1583,Amanda Seyfried
1584,Adrien Brody
1585,Ali Larter
1586,Bill Hader
1587,Andy Murray
1588,Adam Sandler
1589,Barabara Palvin
1590,Anna Sui
1591,Ben Johnson
1592,Ben Johnson
1593,Ava Gardner
1594,Ben Foster
1595,Ben Johnson
1596,Albert Finney
1597,Alan Arkin
1598,Ben Johnson
1599,Amanda Crew
1600,Beyonce Knowles
1601,Billy Bob Thornton
1602,Anne Hathaway
1603,Ben Johnson
1604,Anna Kendrick
1605,Ben Johnson
1606,Ben Johnson
1607,Bill Pullman
1608,Ben Johnson
1609,Ben Johnson
1610,Anderson Cooper
1611,Beyonce Knowles
1612,Anthony Hopkins
1613,Ben Johnson
1614,Ben Johnson
1615,Ben Johnson
1616,Anne Hathaway
1617,Bill Daley
1618,Amy Ryan
1619,Ben Johnson
1620,Ben Johnson
1621,Adam Sandler
1622,Andreea Diaconu
1623,Anjelica Huston
1624,Billy Bob Thornton
1625,Alicia Vikander
1626,Ben Johnson
1627,Adrien Brody
1628,Anna Sui
1629,Ben Johnson
1630,Andy Serkis
1631,Antonio Banderas
1632,Amber Heard
1633,Andrew Lincoln
1634,Alice Eve
1635,Aaron Taylor-Johnson
1636,Alan Arkin
1637,Ben Johnson
1638,Ben Johnson
1639,Anna Sui
1640,Anderson Cooper
1641,Bill Rancic
1642,Ali Larter
1643,Ben Johnson
1644,Ben Johnson
1645,Anne Bancroft
1646,Adam Sandler
1647,Angela Bassett
1648,Ben Foster
1649,Ashley Graham
1650,Anna Paquin
1651,Ben Johnson
1652,Audrey Hepburn
1653,Akemi Darenogare
1654,Anna Sui
1655,Ben Johnson
1656,Ben Johnson
1657,Benedict Cumberbatch
1658,Ben Johnson
1659,Antonio Banderas
1660,Adam Sandler
1661,Ben Johnson
1662,Ben Foster
1663,Ben Johnson
1664,Andrew Lincoln
1665,bella thorne
1666,Ben Foster
1667,Ben Johnson
1668,Amanda Peet
1669,Anna Sui
1670,Anna Friel
1671,Beyonce Knowles
1672,Armin Mueller-Stahl
1673,Bill Daley
1674,Ben Johnson
1675,Amanda Crew
1676,Ben Johnson
1677,Anna Kendrick
1678,Anne Bancroft
1679,Anna Kendrick
1680,Ben Stiller
1681,Ben Johnson
1682,Audrey Tautou
1683,Adele
1684,Anna Friel
1685,Bill O Reilly
1686,Beyonce Knowles
1687,Anna Friel
1688,Aaron Taylor-Johnson
1689,Ben Johnson
1690,Ben Johnson
1691,Ben Johnson
1692,Ben Johnson
1693,Adriana Barraza
1694,Angela Bassett
1695,Andy Murray
1696,Anthony Hopkins
1697,Audrey Hepburn
1698,Ben Affleck
1699,Analeigh Tipton
1700,Anna Sui
1701,Antonio Banderas
1702,Amy Schumer
1703,Ben Johnson
1704,bella thorne
1705,Ben Johnson
1706,Audrey Tautou
1707,Adam Sandler
1708,Anna Sui
1709,Al Roker
1710,Amber Heard
1711,Anna Paquin
1712,Bill O Reilly
1713,Ben Johnson
1714,Ben Johnson
1715,Adam Sandler
1716,Amy Ryan
1717,Anderson Cooper
1718,bella thorne
1719,Angelina Jolie
1720,Bill Paxton
1721,Ben Johnson
1722,Anna Sui
1723,Ben Johnson
1724,Alx James
1725,Adam Sandler
1726,Bella Hadid
1727,Alex Pettyfer
1728,Ben Johnson
1729,Audrey Hepburn
1730,Abigail Breslin
1731,Ben Johnson
1732,Anna Sui
1733,Antonio Banderas
1734,Angelina Jolie
1735,Anna Sui
1736,Ben Foster
1737,Angela Bassett
1738,Amy Ryan
1739,Ben Johnson
1740,Ben Kingsley
1741,Ben Johnson
1742,Angela Bassett
1743,Anna Sui
1744,Amanda Bynes
1745,Anne Baxter
1746,Ashley Judd
1747,Barbra Streisand
1748,Ben Johnson
1749,Amber Heard
1750,Ashton Kutcher
1751,Audrey Hepburn
1752,Ben Johnson
1753,Amber Heard
1754,Bill Paxton
1755,Ben Johnson
1756,Aaron Paul
1757,Anna Sui
1758,Ashton Kutcher
1759,Amy Ryan
1760,Betty White
1761,Ben Johnson
1762,AnnaSophia Robb
1763,Andrew Garfield
1764,Anna Sui
1765,Anna Kendrick
1766,Ben Kingsley
1767,Al Pacino
1768,bella thorne
1769,Bill Paxton
1770,Ben Johnson
1771,Anna Sui
1772,Andrew Garfield
1773,Alan Alda
1774,Ben Johnson
1775,Billy Bob Thornton
1776,Aaron Taylor-Johnson
1777,Al Pacino
1778,Ben Johnson
1779,Amanda Peet
1780,Anderson Cooper
1781,Billy Bob Thornton
1782,bella thorne
1783,Andreea Diaconu
1784,Anna Sui
1785,Ben Johnson
1786,Anna Paquin
1787,Ava Gardner
1788,Ali Larter
1789,Benedict Cumberbatch
1790,Ben Foster
1791,Ben Johnson
1792,Bill Rancic
1793,Bernie Mac
1794,Ben Johnson
1795,Angelina Jolie
1796,Ben Johnson
1797,Benjamin Bratt
1798,Amanda Peet
1799,Ben Johnson
1800,Bill Paxton
1801,Amy Adams
1802,Alicia Vikander
1803,Benjamin Bratt
1804,Ashton Kutcher
1805,Bill Murray
1806,Ben Johnson
1807,Benjamin Bratt
1808,Ava Gardner
1809,Barry Pepper
1810,Anne Bancroft
1811,Amy Adams
1812,Ben Johnson
1813,Audrey Tautou
1814,bella thorne
1815,Beyonce Knowles
1816,Alexandra Daddario
1817,Anna Sui
1818,Billy Bob Thornton
1819,Akemi Darenogare
1820,Ben Johnson
1821,Ashton Kutcher
1822,Albert Finney
1823,Amy Adams
1824,Adriana Barraza
1825,Ben Johnson
1826,Andrew Lincoln
1827,Alexander Skarsgard
1828,Benedict Cumberbatch
1829,Anthony Hopkins
1830,Ben Johnson
1831,Ben Johnson
1832,Bella Hadid
1833,Bill Murray
1834,Ben Johnson
1835,Ben Kingsley
1836,Angela Bassett
1837,Ben Foster
1838,Andy Samberg
1839,Ben Johnson
1840,Angela Bassett
1841,Ben Johnson
1842,Billy Bob Thornton
1843,Amy Schumer
1844,Adam Sandler
1845,Bill O Reilly
1846,Andie MacDowell
1847,Billy Bob Thornton
1848,Ben Foster
1849,Alexander Skarsgard
1850,Anna Sui
1851,Al Pacino
1852,Bill Paxton
1853,Andy Garcia
1854,Bill Paxton
1855,Anna Sui
1856,Anna Sui
1857,Adriana Lima
1858,Ben Johnson
1859,Ben Johnson
1860,Albert Brooks
1861,Ben Johnson
1862,Ben Affleck
1863,Alessandra Ambrosio
1864,Anthony Hopkins
1865,Ben Johnson
1866,Ben Foster
1867,Alan Alda
1868,Anna Sui
1869,Amy Ryan
1870,Benicio Del Toro
1871,Alex Pettyfer
1872,Aaron Paul
1873,Ben Johnson
1874,Anne Hathaway
1875,Anna Sui
1876,Amy Adams
1877,Amanda Seyfried
1878,Alessandra Ambrosio
1879,Ben Johnson
1880,Albert Finney
1881,Anna Sui
1882,Amy Ryan
1883,Andy Murray
1884,Aaron Judge
1885,Ben Johnson
1886,Barabara Palvin
1887,Alx James
1888,Anna Sui
1889,Adriana Barraza
1890,Ben Foster
1891,Andie MacDowell
1892,Ben Kingsley
1893,Anna Sui
1894,Amanda Crew
1895,Audrey Tautou
1896,bella thorne
1897,Ben Johnson
1898,Amy Ryan
1899,Alexandra Daddario
1900,Alex Pettyfer
1901,Ben Foster
1902,Bill Hader
1903,Amanda Seyfried
1904,Amy Adams
1905,Ashton Kutcher
1906,Amanda Crew
1907,Anne Baxter
1908,Ben Johnson
1909,Amy Ryan
1910,Aaron Paul
1911,Analeigh Tipton
1912,Benedict Cumberbatch
1913,Alan Rickman
1914,Ben Johnson
1915,Anne Hathaway
1916,Beyonce Knowles
1917,Amber Heard
1918,Ben Johnson
1919,Ben Johnson
1920,Ashley Greene
1921,Amy Schumer
1922,Ben Johnson
1923,AnnaSophia Robb
1924,Alan Rickman
1925,Ben Johnson
1926,Ben Johnson
1927,Anna Paquin
1928,Ben Johnson
1929,Benedict Cumberbatch
1930,Anna Friel
1931,Alan Alda
1932,bella thorne
1933,Amy Adams
1934,Betty White
1935,Anna Kendrick
1936,Bill Murray
1937,Alicia Vikander
1938,Benjamin Bratt
1939,Anna Paquin
1940,Anna Friel
1941,Armin Mueller-Stahl
1942,Ben Johnson
1943,Ben Johnson
1944,Beyonce Knowles
1945,Amber Heard
1946,Ben Johnson
1947,Anna Sui
1948,Anna Sui
1949,Andie MacDowell
1950,Bill Daley
1951,Alan Alda
1952,Amy Schumer
1953,Adam Sandler
1954,Adrianne Palicki
1955,Andrew Garfield
1956,Adam Sandler
1957,Ben Johnson
1958,Betty White
1959,Abigail Breslin
1960,Aaron Judge
1961,Anna Sui
1962,Akemi Darenogare
1963,Alicia Vikander
1964,Anna Kendrick
1965,Ben Johnson
1966,Ali Larter
1967,Ben Johnson
1968,Bette Midler
1969,Audrey Tautou
1970,Ben Johnson
1971,Barabara Palvin
1972,Bella Hadid
1973,Barbra Streisand
1974,Aaron Judge
1975,Alec Baldwin
1976,Ashton Kutcher
1977,Bette Midler
1978,Arnold Schwarzenegger
1979,Benedict Cumberbatch
1980,Angela Bassett
1981,Anjelica Huston
1982,Ben Johnson
1983,Ben Johnson
1984,Ben Johnson
1985,Adriana Barraza
1986,Ashton Kutcher
1987,Amy Adams
1988,Ashton Kutcher
1989,Amy Adams
1990,Bill Daley
1991,Anthony Perkins
1992,Ben Johnson
1993,Ben Johnson
1994,Ben Johnson
1995,Anna Sui
1996,Anna Sui
1997,Ben Johnson
1998,Ben Johnson
1999,Benedict Cumberbatch
2000,Andreea Diaconu
2001,Ben Johnson
2002,Alexandra Daddario
2003,Ali Larter
2004,Ben Johnson
2005,Ben Kingsley
2006,Alx James
2007,Ben Johnson
2008,Ben Johnson
2009,Beyonce Knowles
2010,Ben Johnson
2011,Adriana Barraza
2012,Amy Ryan
2013,Ben Johnson
2014,Akemi Darenogare
2015,Bill Paxton
2016,Ben Johnson
2017,Albert Brooks
2018,Alicia Vikander
2019,Ben Johnson
2020,Adele
2021,Bill Murray
2022,Bette Midler
2023,Al Pacino
2024,Anne Bancroft
2025,Angela Bassett
2026,Anna Friel
2027,Ben Johnson
2028,Anjelica Huston
2029,Beyonce Knowles
2030,Amanda Seyfried
2031,Amy Adams
2032,Amanda Seyfried
2033,Amy Adams
2034,Anna Sui
2035,Bill Pullman
2036,Ben Stiller
2037,Anna Sui
2038,Betty White
2039,Billy Bob Thornton
2040,Anne Bancroft
2041,Ben Johnson
2042,Ben Foster
2043,Bill Paxton
2044,Anjelica Huston
2045,Amanda Peet
2046,Alexandra Daddario
2047,Audrey Tautou
2048,Ben Johnson
2049,Art Carney
2050,Armin Mueller-Stahl
2051,Analeigh Tipton
2052,Bella Hadid
2053,Amy Adams
2054,Anne Baxter
2055,Bill Daley
2056,AnnaSophia Robb
2057,Ashton Kutcher
2058,Bill Pullman
2059,Alexis Thorpe
2060,Anna Sui
2061,Amanda Crew
2062,Art Carney
2063,Amy Ryan
2064,Amy Ryan
2065,Ben Johnson
2066,Ben Foster
2067,Amy Ryan
2068,Ben Johnson
2069,Amanda Crew
2070,Ben Johnson
2071,Beyonce Knowles
2072,Andie MacDowell
2073,Ashton Kutcher
2074,Angela Bassett
2075,Bill O Reilly
2076,Adele
2077,Bill Murray
2078,Anne Baxter
2079,Bill Daley
2080,Alexis Thorpe
2081,Al Pacino
2082,Ben Foster
2083,Bill Murray
2084,Ben Foster
2085,Andy Garcia
2086,Ben Johnson
2087,Andy Garcia
2088,Ben Johnson
2089,Alexander Skarsgard
2090,Anna Paquin
2091,Anna Sui
2092,Ben Johnson
2093,Amber Heard
2094,Bill O Reilly
2095,Bill O Reilly
2096,Anne Baxter
2097,Anna Sui
2098,Antonio Banderas
2099,Anthony Perkins
2100,Anna Sui
2101,Anne Bancroft
2102,Anne Baxter
2103,Andie MacDowell
2104,Amanda Crew
2105,Anna Kendrick
2106,Ben Johnson
2107,Angela Bassett
2108,Ben Johnson
2109,Anna Sui
2110,Ben Johnson
2111,Billy Bob Thornton
2112,Alessandra Ambrosio
2113,Audrey Tautou
2114,Anthony Perkins
2115,Anna Sui
2116,Ben Johnson
2117,Adam Sandler
2118,Aaron Taylor-Johnson
2119,Ben Johnson
2120,Amanda Seyfried
2121,Arnold Schwarzenegger
2122,Benedict Cumberbatch
2123,Andy Murray
2124,Benicio Del Toro
2125,Alessandra Ambrosio
2126,Ben Johnson
2127,Bill Rancic
2128,Ben Johnson
2129,Arnold Schwarzenegger
2130,Ben Johnson
2131,Benicio Del Toro
2132,Annette Bening
2133,Andrew Lincoln
2134,Anne Baxter
2135,Albert Finney
2136,Amanda Crew
2137,Ben Foster
2138,Bill Paxton
2139,Arnold Schwarzenegger
2140,Ben Johnson
2141,Bill Daley
2142,Ben Johnson
2143,Ben Johnson
2144,Ben Johnson
2145,Aaron Paul
2146,Anna Kendrick
2147,Ben Foster
2148,Beyonce Knowles
2149,Barbra Streisand
2150,Alicia Vikander
2151,Anna Sui
2152,Adrien Brody
2153,Ben Johnson
2154,Adrianne Palicki
2155,Amy Ryan
2156,Alan Alda
2157,Adriana Lima
2158,Ben Foster
2159,Bill Murray
2160,Ben Johnson
2161,Ben Johnson
2162,Ben Johnson
2163,Ben Foster
2164,Alan Alda
2165,Adrianne Palicki
2166,Anna Sui
2167,Analeigh Tipton
2168,Bill Hader
2169,Bill Daley
2170,Andy Murray
2171,Ben Johnson
2172,Amy Schumer
2173,Albert Brooks
2174,Ben Johnson
2175,Ben Johnson
2176,Analeigh Tipton
2177,Ashley Judd
2178,Ben Johnson
2179,Ben Stiller
2180,Aaron Paul
2181,Abigail Breslin
2182,Ben Johnson
2183,Anna Sui
2184,Anne Baxter
2185,Bill Rancic
2186,Alice Eve
2187,Amber Heard
2188,Amanda Bynes
2189,Anthony Hopkins
2190,Anna Sui
2191,Amanda Peet
2192,Antonio Banderas
2193,Alan Alda
2194,Alessandra Ambrosio
2195,Al Roker
2196,Ben Johnson
2197,Ben Johnson
2198,Ben Johnson
2199,Ben Johnson
2200,Amy Ryan
2201,Angelina Jolie
2202,Ben Johnson
2203,Angela Bassett
2204,Angelina Jolie
2205,Akemi Darenogare
2206,Anne Hathaway
2207,Anne Hathaway
2208,Bernie Mac
2209,Amy Schumer
2210,Bill O Reilly
2211,Armin Mueller-Stahl
2212,Ashley Greene
2213,AnnaSophia Robb
2214,Adam Sandler
2215,Anna Sui
2216,Anna Paquin
2217,Beyonce Knowles
2218,Ben Johnson
2219,Ben Johnson
2220,Anna Sui
2221,Ben Johnson
2222,Bette Midler
2223,Adriana Barraza
2224,Ashton Kutcher
2225,Alx James
2226,Andrew Luck
2227,Ava Gardner
2228,Amy Ryan
2229,Andy Murray
2230,Ben Johnson
2231,Al Pacino
2232,Andrew Luck
2233,Ben Johnson
2234,Ben Johnson
2235,Anne Baxter
2236,Ava Gardner
2237,Ben Foster
2238,Audrey Hepburn
2239,Alan Arkin
2240,Ben Johnson
2241,Anna Faris
2242,Billy Bob Thornton
2243,Annette Bening
2244,Ben Johnson
2245,Ben Kingsley
2246,Anjelica Huston
2247,Ben Johnson
2248,Ben Johnson
2249,Anna Sui
2250,Anne Hathaway
2251,Al Roker
2252,Anne Hathaway
2253,Anna Sui
2254,Albert Brooks
2255,Ben Johnson
2256,Andreea Diaconu
2257,Anjelica Huston
2258,Ben Johnson
2259,Benedict Cumberbatch
2260,Anna Sui
2261,Barry Pepper
2262,Alexis Thorpe
2263,Anna Sui
2264,Anna Paquin
2265,Bill Daley
2266,Amber Heard
2267,Ben Affleck
2268,Ben Johnson
2269,Annette Bening
2270,Ben Johnson
2271,Analeigh Tipton
2272,Ben Foster
2273,Alan Rickman
2274,Beyonce Knowles
2275,Alexandra Daddario
2276,Alexis Thorpe
2277,Ben Foster
2278,Ashley Graham
2279,Ben Johnson
2280,Ben Johnson
2281,Ben Johnson
2282,Ben Johnson
2283,Ben Johnson
2284,Ben Johnson
2285,Anthony Hopkins
2286,Ava Gardner
2287,Antonio Banderas
2288,Ben Johnson
2289,Ben Johnson
2290,Ben Johnson
2291,Amanda Bynes
2292,Anna Sui
2293,Amanda Seyfried
2294,Andreea Diaconu
2295,Anne Bancroft
2296,Andrew Lincoln
2297,Amanda Seyfried
2298,Al Roker
2299,Ben Johnson
2300,Art Carney
2301,Ben Johnson
2302,Aaron Paul
2303,Alexandra Daddario
2304,Ben Kingsley
2305,Alexandra Daddario
2306,Amy Ryan
2307,Arnold Schwarzenegger
2308,Alice Eve
2309,Ben Johnson
2310,Ben Johnson
2311,Adriana Lima
2312,Ben Johnson
2313,Anna Sui
2314,Alexis Thorpe
2315,Anna Sui
2316,Amy Ryan
2317,Abigail Breslin
2318,Annette Bening
2319,Adele
2320,Ben Johnson
2321,Ben Johnson
2322,Andy Garcia
2323,Bill Pullman
2324,Anna Sui
2325,Anna Sui
2326,Anna Paquin
2327,Ben Johnson
2328,Ben Johnson
2329,Anna Sui
2330,Betty White
2331,Ben Johnson
2332,Alexandra Daddario
2333,Ben Johnson
2334,Aaron Judge
2335,Angela Bassett
2336,Amy Ryan
2337,Anna Sui
2338,Beyonce Knowles
2339,Al Roker
2340,Ben Johnson
2341,Barry Pepper
2342,Anne Hathaway
2343,Al Pacino
2344,Ben Johnson
2345,bella thorne
2346,Antonio Banderas
2347,Ben Johnson
2348,Bill Daley
2349,Ben Johnson
2350,Ben Johnson
2351,Amanda Crew
2352,Adam Sandler
2353,Alan Arkin
2354,Benjamin Bratt
2355,Bill Pullman
2356,Ben Johnson
2357,Anna Sui
2358,Ashley Greene
2359,Amy Schumer
2360,Amy Ryan
2361,Amanda Crew
2362,Amanda Peet
2363,Benjamin Bratt
2364,Anjelica Huston
2365,Adele
2366,Andrew Lincoln
2367,Andy Murray
2368,Ben Johnson
2369,Ben Johnson
2370,Amanda Bynes
2371,Ben Johnson
2372,Alec Baldwin
2373,Amanda Seyfried
2374,Alx James
2375,Ben Johnson
2376,Al Pacino
2377,Angela Bassett
2378,Ben Johnson
2379,Analeigh Tipton
2380,Amanda Seyfried
2381,Ben Johnson
2382,Anna Sui
2383,Ben Johnson
2384,Andrew Luck
2385,Ashley Greene
2386,Annette Bening
2387,Anthony Hopkins
2388,Ben Johnson
2389,Andrew Luck
2390,Betty White
2391,Analeigh Tipton
2392,Abigail Breslin
2393,Ben Johnson
2394,Amanda Bynes
2395,Andrew Lincoln
2396,Amanda Peet
2397,Anna Paquin
2398,Ben Johnson
2399,Ben Johnson
2400,Alex Pettyfer
2401,Bernie Mac
2402,Andy Samberg
2403,Anne Baxter
2404,Bill O Reilly
2405,Bill O Reilly
2406,Anjelica Huston
2407,Alex Pettyfer
2408,Alan Rickman
2409,Beyonce Knowles
2410,AnnaSophia Robb
2411,Alexandra Daddario
2412,Ashley Judd
2413,Ben Johnson
2414,Anna Friel
2415,Amanda Bynes
2416,Betty White
2417,Abigail Breslin
2418,Angela Bassett
2419,Adam Sandler
2420,Amy Schumer
2421,Audrey Hepburn
2422,Anne Bancroft
2423,Ashley Greene
2424,Anne Hathaway
2425,Angela Bassett
2426,Ben Johnson
2427,Ben Johnson
2428,Ben Kingsley
2429,Andy Samberg
2430,Arnold Schwarzenegger
2431,Anna Sui
2432,Benjamin Bratt
2433,Ben Johnson
2434,Anjelica Huston
2435,Betty White
2436,Alice Eve
2437,Ben Johnson
2438,Albert Finney
2439,Ben Johnson
2440,Abigail Breslin
2441,Andreea Diaconu
2442,Amy Ryan
2443,Abigail Breslin
2444,Anthony Perkins
2445,Ben Johnson
2446,Ben Johnson
2447,Barabara Palvin
2448,Andrew Luck
2449,Ben Johnson
2450,Ben Johnson
2451,Ben Johnson
2452,Amanda Seyfried
2453,Angela Bassett
2454,Benedict Cumberbatch
2455,Amanda Bynes
2456,Ashton Kutcher
2457,Ben Johnson
2458,Ashton Kutcher
2459,Alex Pettyfer
2460,Ben Johnson
2461,Albert Finney
2462,Adele
2463,Ava Gardner
2464,Ben Johnson
2465,Ava Gardner
2466,Amy Ryan
2467,Anthony Hopkins
2468,Bill Murray
2469,Ben Johnson
2470,Amber Heard
2471,Ben Johnson
2472,Andrew Lincoln
2473,Ben Johnson
2474,Amy Schumer
2475,Anna Sui
2476,Angelina Jolie
2477,Ben Johnson
2478,Anna Sui
2479,Anne Hathaway
2480,Bill Pullman
2481,Ben Johnson
2482,Ben Johnson
2483,Anjelica Huston
2484,Albert Finney
2485,Ben Johnson
2486,Ben Johnson
2487,Anna Sui
2488,Benjamin Bratt
2489,bella thorne
2490,Ben Johnson
2491,Ashley Graham
2492,Andie MacDowell
2493,Andy Samberg
2494,Ben Johnson
2495,Ben Johnson
2496,Anna Sui
2497,Anne Baxter
2498,Amanda Bynes
2499,Anna Sui
2500,Amy Adams
2501,Ben Johnson
2502,Anna Friel
2503,Anna Paquin
2504,Angelina Jolie
2505,Aaron Taylor-Johnson
2506,Ashton Kutcher
2507,bella thorne
2508,Amanda Bynes
2509,Andreea Diaconu
2510,Anna Friel
2511,Alexandra Daddario
2512,Amy Ryan
2513,Amy Ryan
2514,Anderson Cooper
2515,Analeigh Tipton
2516,Ben Johnson
2517,Anna Sui
2518,Andy Samberg
2519,Bette Midler
2520,Amy Schumer
2521,Analeigh Tipton
2522,Barabara Palvin
2523,Alexandra Daddario
2524,Alx James
2525,Bill Hader
2526,Aaron Judge
2527,Ben Johnson
2528,Aaron Judge
2529,Andy Samberg
2530,Ben Johnson
2531,AnnaSophia Robb
2532,Ben Johnson
2533,Andreea Diaconu
2534,Ben Johnson
2535,Ben Johnson
2536,Benicio Del Toro
2537,Aaron Judge
2538,Ben Affleck
2539,Ben Johnson
2540,Amanda Seyfried
2541,Andie MacDowell
2542,Amy Adams
2543,Anna Sui
2544,Anna Sui
2545,Alicia Vikander
2546,Amber Heard
2547,bella thorne
2548,Berenice Bejo
2549,Analeigh Tipton
2550,Anna Paquin
2551,Benedict Cumberbatch
2552,Audrey Hepburn
2553,Barabara Palvin
2554,Ben Foster
2555,Anna Sui
2556,Amy Ryan
2557,Anna Friel
2558,Ben Stiller
2559,Amanda Bynes
2560,Anthony Hopkins
2561,Ashley Greene
2562,Ashley Graham
2563,Amy Ryan
2564,Amber Heard
2565,Ben Kingsley
2566,Anna Sui
2567,Barbra Streisand
2568,Betty White
2569,Billy Bob Thornton
2570,Bill O Reilly
2571,Ben Johnson
2572,Ben Johnson
